10007780,School of Oriental and African Studies,122,C,18,Law,NULL,NULL,NULL,Environment,23.60,NULL,100,25,75,0,0,0,3.25
10007157,The University of Sheffield,123,C,18,Law,NULL,NULL,NULL,Overall,34.50,NULL,100,43,48,9,0,0,3.34
10007157,The University of Sheffield,123,C,18,Law,NULL,NULL,NULL,Outputs,34.50,NULL,100,58.1,33.8,8.1,0,0,3.50
10007157,The University of Sheffield,123,C,18,Law,NULL,NULL,NULL,Impact,34.50,NULL,100,16.7,66.6,16.7,0,0,3.00
10007157,The University of Sheffield,123,C,18,Law,NULL,NULL,NULL,Environment,34.50,NULL,100,25,75,0,0,0,3.25
10007158,University of Southampton,127,C,18,Law,NULL,NULL,NULL,Overall,31.80,NULL,100,35,46,18,1,0,3.15
10007158,University of Southampton,127,C,18,Law,NULL,NULL,NULL,Outputs,31.80,NULL,100,44.6,36.5,17.5,1.4,0,3.24
10007158,University of Southampton,127,C,18,Law,NULL,NULL,NULL,Impact,31.80,NULL,100,33.3,50,16.7,0,0,3.17
10007158,University of Southampton,127,C,18,Law,NULL,NULL,NULL,Environment,31.80,NULL,100,0,75,25,0,0,2.75
10007804,University of Stirling,134,C,18,Law,NULL,NULL,NULL,Overall,13.20,NULL,100,24,58,16,2,0,3.04
10007804,University of Stirling,134,C,18,Law,NULL,NULL,NULL,Outputs,13.20,NULL,100,30.3,45.5,21.2,3,0,3.03
10007804,University of Stirling,134,C,18,Law,NULL,NULL,NULL,Impact,13.20,NULL,100,25,75,0,0,0,3.25
10007804,University of Stirling,134,C,18,Law,NULL,NULL,NULL,Environment,13.20,NULL,100,0,75,25,0,0,2.75
10007805,University of Strathclyde,136,C,18,Law,NULL,NULL,NULL,Overall,28.00,NULL,100,34,47,17,2,0,3.13
10007805,University of Strathclyde,136,C,18,Law,NULL,NULL,NULL,Outputs,28.00,NULL,100,32.9,42.8,21.4,2.9,0,3.06
10007805,University of Strathclyde,136,C,18,Law,NULL,NULL,NULL,Impact,28.00,NULL,100,50,33.3,16.7,0,0,3.33
10007805,University of Strathclyde,136,C,18,Law,NULL,NULL,NULL,Environment,28.00,NULL,100,12.5,87.5,0,0,0,3.12
10007160,The University of Surrey,139,C,18,Law,NULL,NULL,NULL,Overall,20.00,NULL,100,32,38,22,0,8,2.86
10007160,The University of Surrey,139,C,18,Law,NULL,NULL,NULL,Outputs,20.00,NULL,100,54,36,10,0,0,3.44
10007160,The University of Surrey,139,C,18,Law,NULL,NULL,NULL,Impact,20.00,NULL,100,0,33.3,33.4,0,33.3,1.67
10007160,The University of Surrey,139,C,18,Law,NULL,NULL,NULL,Environment,20.00,NULL,100,0,50,50,0,0,2.50
10007806,University of Sussex,140,C,18,Law,NULL,NULL,NULL,Overall,55.90,NULL,100,34,43,23,0,0,3.11
10007806,University of Sussex,140,C,18,Law,NULL,NULL,NULL,Outputs,55.90,NULL,100,33.8,44.6,21.6,0,0,3.12
10007806,University of Sussex,140,C,18,Law,NULL,NULL,NULL,Impact,55.90,NULL,100,40,20,40,0,0,3.00
10007806,University of Sussex,140,C,18,Law,NULL,NULL,NULL,Environment,55.90,NULL,100,25,75,0,0,0,3.25
10007855,Swansea University / Prifysgol Abertawe,141,C,18,Law,NULL,NULL,NULL,Overall,23.55,NULL,100,11,67,20,2,0,2.87
10007855,Swansea University / Prifysgol Abertawe,141,C,18,Law,NULL,NULL,NULL,Outputs,23.55,NULL,100,18.6,54.3,23.7,3.4,0,2.88
10007855,Swansea University / Prifysgol Abertawe,141,C,18,Law,NULL,NULL,NULL,Impact,23.55,NULL,100,0,83.3,16.7,0,0,2.83
10007855,Swansea University / Prifysgol Abertawe,141,C,18,Law,NULL,NULL,NULL,Environment,23.55,NULL,100,0,87.5,12.5,0,0,2.88
10007807,University of Ulster,145,C,18,Law,NULL,NULL,NULL,Overall,14.70,NULL,95,46,36,18,0,0,3.28
10007807,University of Ulster,145,C,18,Law,NULL,NULL,NULL,Outputs,14.70,NULL,95,45.9,35.2,18.9,0,0,3.27
10007807,University of Ulster,145,C,18,Law,NULL,NULL,NULL,Impact,14.70,NULL,95,50,25,25,0,0,3.25
10007807,University of Ulster,145,C,18,Law,NULL,NULL,NULL,Environment,14.70,NULL,95,37.5,62.5,0,0,0,3.38
10007784,University College London,146,C,18,Law,NULL,NULL,NULL,Overall,59.10,NULL,100,68,26,6,0,0,3.62
10007784,University College London,146,C,18,Law,NULL,NULL,NULL,Outputs,59.10,NULL,100,57.5,32.3,10.2,0,0,3.47
10007784,University College London,146,C,18,Law,NULL,NULL,NULL,Impact,59.10,NULL,100,90,10,0,0,0,3.90
10007784,University College London,146,C,18,Law,NULL,NULL,NULL,Environment,59.10,NULL,100,75,25,0,0,0,3.75
10007163,The University of Warwick,149,C,18,Law,NULL,NULL,NULL,Overall,47.00,NULL,100,53,36,10,1,0,3.41
10007163,The University of Warwick,149,C,18,Law,NULL,NULL,NULL,Outputs,47.00,NULL,100,52.3,34.6,12.2,0.9,0,3.38
10007163,The University of Warwick,149,C,18,Law,NULL,NULL,NULL,Impact,47.00,NULL,100,50,37.5,12.5,0,0,3.38
10007163,The University of Warwick,149,C,18,Law,NULL,NULL,NULL,Environment,47.00,NULL,100,62.5,37.5,0,0,0,3.62
10007164,"University of the West of England, Bristol",151,C,18,Law,NULL,NULL,NULL,Overall,6.00,NULL,10,37,38,25,0,0,3.12
10007164,"University of the West of England, Bristol",151,C,18,Law,NULL,NULL,NULL,Outputs,6.00,NULL,10,40,33.3,26.7,0,0,3.13
10007164,"University of the West of England, Bristol",151,C,18,Law,NULL,NULL,NULL,Impact,6.00,NULL,10,50,50,0,0,0,3.50
10007164,"University of the West of England, Bristol",151,C,18,Law,NULL,NULL,NULL,Environment,6.00,NULL,10,0,37.5,62.5,0,0,2.38
10007165,The University of Westminster,153,C,18,Law,NULL,NULL,NULL,Overall,31.90,NULL,60,19,40,38,3,0,2.75
10007165,The University of Westminster,153,C,18,Law,NULL,NULL,NULL,Outputs,31.90,NULL,60,13.9,44.3,36.7,5.1,0,2.67
10007165,The University of Westminster,153,C,18,Law,NULL,NULL,NULL,Impact,31.90,NULL,60,33.3,16.7,50,0,0,2.83
10007165,The University of Westminster,153,C,18,Law,NULL,NULL,NULL,Environment,31.90,NULL,60,12.5,62.5,25,0,0,2.88
10003614,University of Winchester,154,C,18,Law,NULL,NULL,NULL,Overall,3.00,NULL,100,6,22,43,29,0,2.05
10007166,University of Wolverhampton,155,C,18,Law,,,,Overall,12.00,,35,16,47,33,4,0,2.75
10007166,University of Wolverhampton,155,C,18,Law,,,,Outputs,12.00,,35,16.7,56.6,26.7,0,0,2.90
10007166,University of Wolverhampton,155,C,18,Law,,,,Impact,12.00,,35,25,50,25,0,0,3.00
10007166,University of Wolverhampton,155,C,18,Law,,,,Environment,12.00,,35,0,0,75,25,0,1.75
10007167,University of York,157,C,18,Law,,,,Overall,27.30,,100,38,45,16,1,0,3.20
10007167,University of York,157,C,18,Law,,,,Outputs,27.30,,100,35.5,50,12.9,1.6,0,3.19
10007167,University of York,157,C,18,Law,,,,Impact,27.30,,100,66.7,0,33.3,0,0,3.33
10007167,University of York,157,C,18,Law,,,,Environment,27.30,,100,0,100,0,0,0,3.00
